name,vanilla,pu,br,warrior,thief,robot,inventor,witch,jester,tags,generators
Locklance,,,,,,,,,,,
drowS,YES,,,YES,,,,,,strangeshop,warrior_normal
Shield Scrap,YES,,,YES,,,,,,floor5item,warrior_normal
Shield Synthesis,,,,,,,,,,,
Pry Bar,,,,,,,,,,,
Paintbrush,YES,,,YES,,,,,,warriorshops,warrior_normal
Budge,YES,,,YES,,,,,,strangeshop,warrior_normal
Snippers,,,,,,,,,,,
Shatter,,,,,,,,,,,
Promote,YES,,,YES,,,,,,floor2gooditem,warrior_normal
Demote,,,,,,,,,,,
Pee Shooter,,,,,,,,,,,
Cache Stash,,,,,,,,,,,
Pockets,,,,,,,,,,,
Overheat,,,,,,,,,,,
Underclock,,,,,,,,,,,
Spirit Level,,,,,,,,,,,
Tape Measure,,,,,,,,,,,
Finisher,YES,,,YES,,,,,,floor3item,warrior_normal
Deep Freeze,,,,,,,,,,,
Mace,YES,,,YES,,,,,,warriorshops,warrior_normal
Nail Gun,,,,,,,,,,,
Pike,YES,,,YES,,,,,,warriorshops,warrior_normal
Zweihander,YES,,,YES,,,,,,warriorshops,warrior_normal
Halberd,YES,,,YES,,,,,,warriorshops,warrior_normal
Swordstave,,,,,,,,,,,
Flak Cannon,,,,,,,,,,,
Cable Tie,,,,,,,,,,,
Mortice Lock,,,,,,,,,,,
Chakram,YES,,,YES,,,,,,warriorshops,warrior_normal
Tickly Nose,,,,,,,,,,,
Rend,,,,,,,,,,,
Toxify,,,,,,,,,,,
Loaded Dice,YES,,,YES,,,,,,warriorshops,warrior_normal
Poisonous Apple,,,,,,,,,,,
Origami,,,,,,,,,,,
Natural Charm,YES,,,YES,,,,,,warriorshops,warrior_normal
Unnatural Charm,,,,,,,,,,,
Stun Blast,,,,,,,,,,,
Pliers,,,,,,,,,,,
Ekans Charm,,,,,,,,,,,
Iron Fist,,,,,,,,,,,
Dodge Roll,,,,,,,,,,,
Recharge,,,,,,,,,,,
Shotgun,YES,,,YES,,,,,,warriorshops,warrior_normal
Regen,,,,,,,,,,,
Decay,,,,,,,,,,,
Turtle,,,,,,,,,,,
Power Through,YES,,,YES,,,,,,strangeshop,warrior_normal
Talons,YES,,,YES,,,,,,awesomelist,warrior_normal
Heckle,,,,,,,,,,,
Flipper,,,,,,,,,,,
Metallicize,YES,,,YES,,,,,,strangeshop,warrior_normal
Snapshot,,,,,,,,,,,
Photocopy,,,,,,,,,,,
Forgery,,,,,,,,,,,
Electroplating,YES,,,YES,,,,,,warriorshops,warrior_normal
Chain Mail,,,,,,,,,,,
Chain Whip,,,,,,,,,,,
Nudgeknife,,,,,,,,,,,
Rake Pick,,,,,,,,,,,
Multiplicate,,,,,,,,,,,
Oddfluff,,,,,,,,,,,
Evenfluff,,,,,,,,,,,
Lowfluff,,,,,,,,,,,
Highfluff,,,,,,,,,,,
Medigun,,,,,,,,,,,
Blade of JOAT,,,,,,,,,,,
Syringe Gun,,,,,,,,,,,
Tribute,,,,,,,,,,,
Blutsauger,,,,,,,,,,,
Hockey Stick,,,,,,,,,,,
Wooden Stick,,,,,,,,,,,
Focus Beam [dynamo],,,,,,,,,,,
Drill Arm,,,,,,,,,,,
Arm Drill,,,,,,,,,,,
Inspect Element,,,,,,,,,,,
Venom Bolt,,,,,,,,,,,
Leech Soul,,,,,,,,,,,
Plague Wave,,,,,,,,,,,
Sunshower,,,,,,,,,,,
Sonic Blast,,,,,,,,,,,
Sonic Boom,,,,,,,,,,,
Scorch,,,,,,,,,,,
Hailstorm,,,,,,,,,,,
Fire Siphon,,,,,,,,,,,
Electrolysis,,,,,,,,,,,
Giga Discharge,,,,,,,,,,,
Iron Cauldron,,,,,,,,,,,
Copper Cauldron,,,,,,,,,,,
Boopin' Stick,,,,,,,,,,,
Pristine Sword,,,,,,,,,,,
Piercing Scroll,,,,,,,,,,,
Life Rip,,,,,,,,,,,
Boomstick,YES,,,YES,,,,,,warriorshops,warrior_normal
Peppergun,,,,,,,,,,,
Magic Firewall,,,,,,,,,,,
Magic Frostbolt,,,,,,,,,,,
Butterfly Edge,,,,,,,,,,,
Lute Bocks,,,,,,,,,,,
Jack's Pot,,,,,,,,,,,
Autoscroll,,,,,,,,,,,
Percussive Maintenance,,,,,,,,,,,
Redundant Coolant,,,,,,,,,,,
Standing Ovation,,,,,,,,,,,
Immolate,,,,,,,,,,,
Superbolt,,,,,,,,,,,
Resonator,YES,,,YES,,,,,,strangeshop,warrior_normal
Leech Seed,YES,,,YES,,,,,,strangeshop,warrior_normal
Bolster,YES,,,YES,,,,,,floor3item,warrior_normal
Mallet,YES,,,YES,,,,,,warriorshops,warrior_normal
Trowel,YES,,,YES,,,,,,warriorshops,warrior_normal
Heckfire,,,,,,,,,,,
Cat O' Six Tails,YES,,,YES,,,,,,warriorshops,warrior_normal
Frosted Dirk,YES,,,YES,,,,,,warriorshops,warrior_normal
Healing Shiv,YES,,,YES,,,,,,warriorshops,warrior_normal
Venomous Goop,YES,,,YES,,,,,,warriorshops,warrior_normal
Shammer,YES,,,YES,,,,,,floor5item,warrior_normal
Doppliduplicateinate,YES,,,YES,,,,,,floor5item,warrior_normal
Flail,,,,,,,,,,,
Cauterize,,,,,,,,,,,
Quicksilver,,,,,,,,,,,
Quicklime,,,,,,,,,,,
Custard Cream,,,,,,,,,,,
Primal Punch,,,,,,,,,,,
Mini Missile,,,,,,,,,,,
Daydream,,,,,,,,,,,
Inspiring Tune,,,,,,,,,,,
Cauldron Crafter,,,,,,,,,,,
