Name,Displayed As,Symbol,Description,External Scripts?,Stacks?,Remove at End Turn?,Remove at Start Turn?,Invisible?
regen1,Regen,heal,Restore <value> health at the end of your turn. Lasts for 1 turn.|Stacking this increases the healing[;] not duration.,NO,YES,NO,NO,NO
regen2,Regen,heal,Restore <value> health at the end of your turn. Lasts for 2 turns.|Stacking this increases the healing[;] not duration.,NO,YES,NO,NO,NO
regen3,Regen,heal,Restore <value> health at the end of your turn. Lasts for 3 turns.|Stacking this increases the healing[;] not duration.,NO,YES,NO,NO,NO
regen4,Regen,heal,Restore <value> health at the end of your turn. Lasts for 4 turns.|Stacking this increases the healing[;] not duration.,NO,YES,NO,NO,NO
regen5,Regen,heal,Restore <value> health at the end of your turn. Lasts for 5 turns.|Stacking this increases the healing[;] not duration.,NO,YES,NO,NO,NO
regen6,Regen,heal,Restore <value> health at the end of your turn. Lasts for 6 turns.|Stacking this increases the healing[;] not duration.,NO,YES,NO,NO,NO
regen7,Regen,heal,Restore <value> health at the end of your turn. Lasts for 7 turns.|Stacking this increases the healing[;] not duration.,NO,YES,NO,NO,NO
regen8,Regen,heal,Restore <value> health at the end of your turn. Lasts for 8 turns.|Stacking this increases the healing[;] not duration.,NO,YES,NO,NO,NO
regen9,Regen,heal,Restore <value> health at the end of your turn. Lasts for 9 turns.|Stacking this increases the healing[;] not duration.,NO,YES,NO,NO,NO
regen10,Regen,heal,Restore <value> health at the end of your turn. Lasts for 10 turns.|Stacking this increases the healing[;] not duration.,NO,YES,NO,NO,NO
regen11,Regen,heal,Restore <value> health at the end of your turn. Lasts for 11 turns.|Stacking this increases the healing[;] not duration.,NO,YES,NO,NO,NO
regen12,Regen,heal,Restore <value> health at the end of your turn. Lasts for 12 turns.|Stacking this increases the healing[;] not duration.,NO,YES,NO,NO,NO
bleed1,[red]Bleed[],sword,Lose <value> health at the start of your turn. Lasts for 1 turn.|Stacking this increases the damage[;] not duration.,NO,YES,NO,NO,NO
bleed2,[red]Bleed[],sword,Lose <value> health at the start of your turn. Lasts for 2 turns.|Stacking this increases the damage[;] not duration.,NO,YES,NO,NO,NO
bleed3,[red]Bleed[],sword,Lose <value> health at the start of your turn. Lasts for 3 turns.|Stacking this increases the damage[;] not duration.,NO,YES,NO,NO,NO
bleed4,[red]Bleed[],sword,Lose <value> health at the start of your turn. Lasts for 4 turns.|Stacking this increases the damage[;] not duration.,NO,YES,NO,NO,NO
bleed5,[red]Bleed[],sword,Lose <value> health at the start of your turn. Lasts for 5 turns.|Stacking this increases the damage[;] not duration.,NO,YES,NO,NO,NO
bleed6,[red]Bleed[],sword,Lose <value> health at the start of your turn. Lasts for 6 turns.|Stacking this increases the damage[;] not duration.,NO,YES,NO,NO,NO
bleed7,[red]Bleed[],sword,Lose <value> health at the start of your turn. Lasts for 7 turns.|Stacking this increases the damage[;] not duration.,NO,YES,NO,NO,NO
bleed8,[red]Bleed[],sword,Lose <value> health at the start of your turn. Lasts for 8 turns.|Stacking this increases the damage[;] not duration.,NO,YES,NO,NO,NO
bleed9,[red]Bleed[],sword,Lose <value> health at the start of your turn. Lasts for 9 turns.|Stacking this increases the damage[;] not duration.,NO,YES,NO,NO,NO
bleed10,[red]Bleed[],sword,Lose <value> health at the start of your turn. Lasts for 10 turns.|Stacking this increases the damage[;] not duration.,NO,YES,NO,NO,NO
bleed11,[red]Bleed[],sword,Lose <value> health at the start of your turn. Lasts for 11 turns.|Stacking this increases the damage[;] not duration.,NO,YES,NO,NO,NO
bleed12,[red]Bleed[],sword,Lose <value> health at the start of your turn. Lasts for 12 turns.|Stacking this increases the damage[;] not duration.,NO,YES,NO,NO,NO
pursuit,Pursuit,sword,Increases damage dealt by Pursuit by 3 this turn.,NO,NO,NO,YES,NO
pursuitnext,Pursuing,sword,Pursuit deals 3 more damage next turn.,NO,NO,NO,YES,NO
bound1,Bound 1,lock,Next turn[;] at least <value> of your|dice will have a value of one.,NO,NO,YES,NO,NO
bound2,Bound 2,lock,Next turn[;] at least <value> of your|dice will have a value of two.,NO,NO,YES,NO,NO
bound3,Bound 3,lock,Next turn[;] at least <value> of your|dice will have a value of three.,NO,NO,YES,NO,NO
bound4,Bound 4,lock,Next turn[;] at least <value> of your|dice will have a value of four.,NO,NO,YES,NO,NO
bound5,Bound 5,lock,Next turn[;] at least <value> of your|dice will have a value of five.,NO,NO,YES,NO,NO
bound6,Bound 6,lock,Next turn[;] at least <value> of your|dice will have a value of six.,NO,NO,YES,NO,NO
cache,Cached,dice,Store <value> dice for next turn.,NO,YES,NO,YES,NO
lightstatus,Enlightened,dice,Get [yellow]<value>[] extra dice next turn.,NO,YES,NO,YES,NO
permafrost,Permafrost,ice,Receive [ice]<value> freeze next turn.,NO,YES,NO,NO,NO
lamppost1,Lamppost,dice,Get a free [yellow]1[] next turn.,NO,NO,NO,YES,NO
lamppost2,Lamppost,dice,Get a free [yellow]2[] next turn.,NO,NO,NO,YES,NO
lamppost3,Lamppost,dice,Get a free [yellow]3[] next turn.,NO,NO,NO,YES,NO
lamppost4,Lamppost,dice,Get a free [yellow]4[] next turn.,NO,NO,NO,YES,NO
lamppost5,Lamppost,dice,Get a free [yellow]5[] next turn.,NO,NO,NO,YES,NO
lamppost6,Lamppost,dice,Get a free [yellow]6[] next turn.,NO,NO,NO,YES,NO
tickly,Tickled,dice,Get <value> free [yellow]1[]s next turn.,NO,YES,NO,YES,NO
lifesteal,Lifesteal,heal,Whenever your attacks deal damage[;] heal yourself for [heal]<value> health.,NO,YES,YES,NO,NO
mechanical_lantern,Mechanicalantern,dice,Get <value> free dice next turn.,NO,YES,NO,YES,NO
ratchet,Ratchet,cog,Increases the range on MAX or MIN|equipment by <value> this turn.,NO,YES,YES,NO,NO
widget,Widgeted,cog,ODD items take EVEN dice this turn[;]|and EVEN items take ODD dice this turn.,NO,NO,YES,NO,NO
focusbeam,Focused,sword,[red]Focus Beam[] deals <value> more damage.,NO,YES,NO,NO,NO
solarbeam,Solar_Powered,sword,[yellow]Solar Beam[] deals <value> more damage.,NO,YES,NO,NO,NO
lunarbeam,Lunar_Powered,sword,[blue]Lunar Beam[] deals <value> more damage.,NO,YES,NO,NO,NO
terrabeam,Terra_Charged,sword,[orange]Terra Beam[] deals <value> more damage.,NO,YES,NO,NO,NO
