name,slots
Coconut Gun,COUNTDOWN_7||COUNTDOWN_9
Grandfather Clock,COUNTDOWN_15||COUNTDOWN_12||COUNTDOWN_25
Chained Oak,COUNTDOWN_6||COUNTDOWN_8
Sharpened Gun,COUNTDOWN_4||COUNTDOWN_6
Healing Totem,COUNTDOWN_5||COUNTDOWN_7
Heavy Gatling,COUNTDOWN_9||COUNTDOWN_10
Locklance,MIN3||REQUIRE5||RANGE25
Shield Synthesis,NORMAL||ODD||EVEN||MAX3||MIN4
Budge,NORMAL||ODD||EVEN||MAX3||MIN4
Snippers,MIN2||RANGE25||MIN4
Shatter,MIN4||MIN5||MIN2||RANGE35
Promote,NORMAL||ODD||EVEN||MAX3||MIN4
Demote,MIN5||REQUIRE4||RANGE35
Flak Cannon,MIN5||MIN3
Cable Tie,MAX4|MAX4||MAX2|MAX2||RANGE35|RANGE35
Mortice Lock,NORMAL||ODD||EVEN||MAX3||MIN4
Pliers,REQUIRE1|RANGE25||MAX2|MAX4||MAX3|MAX3||
Dodge Roll,ODD||EVEN||MAX3||MIN4
Flipper,ODD||MAX3||MIN4
Snapshot,ODD||MAX3||MIN4
Photocopy,EVEN||MAX3||MIN4
Forgery,ODD||EVEN||MIN4
Nudgeknife,MIN3||RANGE25||RANGE34||MIN4
Rake Pick,REQUIRE4||MIN4||MIN2
Butterfly Edge,ODD||EVEN||MAX3||MIN4
Mallet,ODD||EVEN||MAX3||MIN4
Trowel,ODD||EVEN||MAX3||MIN4
Cat O' Six Tails,ODD||EVEN||MAX5||MIN4
Frosted Dirk,ODD||EVEN||MAX3||MIN4
Frosted Dirk?,ODD||EVEN||MAX3||MIN4
Healing Shiv,ODD||EVEN||MAX3||MIN4
Doppliduplicateinate,ODD||EVEN||MAX3||MIN4
Primal Punch,COUNTDOWN_11||MAX4|MAX4||NORMAL|NORMAL||RANGE25|RANGE25
Booplicate,ODD||EVEN||MAX3||MIN4
Blooplicate,ODD||EVEN||MAX3||MIN4
Gooplicate,ODD||EVEN||MAX3||MIN4
Triplicate,ODD||EVEN||MIN4
Mystic Stave,ODD||EVEN||MAX3||MIN4
Steamball,ODD||EVEN||MAX3||MIN4
Frostbitten,ODD||EVEN||MIN4
Frozen Flute,ODD||EVEN||MIN5
Fireflash,ODD||EVEN||MIN6
Hand Lens,MAX4||ODD||RANGE24
Nine Iron,MAX4||ODD||EVEN||MIN4
Poisoned Axe,MAX5||ODD||EVEN||MIN4
Thorium Hammer,COUNTDOWN_7||MIN4||MAX5|FREE1||REQUIRE4|REQUIRE4
Lamppost,NORMAL||ODD||EVEN||MAX3||MIN4
Mitosis,MAX3||MAX4||ODD
Frozen Whip,ODD||EVEN||MAX3||MIN4
Overblaster,ODD||EVEN||MAX3||MIN4
Ratula,MIN2||MIN5||RANGE34
Crowpick,EVEN||MIN4||RANGE25
Twotool,EVEN||MIN4||RANGE25
Spiked Hilt,ODD||EVEN||MAX3||MIN4
Fourns,COUNTDOWN_4||MAX4|MAX4|MAX4|MAX4||REQUIRE2|REQUIRE2
Quadrahedron,RANGE23||RANGE24||RANGE34
Combat Promotion,ODD||EVEN||MAX3||MIN4
Boulder,COUNTDOWN_35||COUNTDOWN_45
Twoplicate,MAX2||MIN2
Electrum Cauldron,ODD||EVEN||MAX3||MIN4
Amber Cauldron,ODD||EVEN||MAX3||MIN4
Quartz Cauldron,ODD||EVEN||MAX3||MIN4
Targe Charge,ODD||EVEN||MAX3||MIN4
Jolt,MAX3||ODD||RANGE24
Jerk,MIN4||MIN5||RANGE35
Meteor Hammer,EVEN||MIN3||RANGE35
Terra Beam,ODD||MAX3||MIN4||RANGE35
Hydrangea,RANGE24||RANGE35||RANGE23
Rosebud,EVEN||MAX3||MIN4
Magnolia,NORMAL||ODD||EVEN||MAX3||MIN4
Carnation,NORMAL||ODD||EVEN||MAX3||MIN4
Marigold,ODD||EVEN||MAX3||MIN4
Camellia,ODD||EVEN||MAX3||MIN4
Wisteria,ODD||MAX3||MIN4
Swizzle,RANGE24||RANGE35||RANGE23
Crown and Anchor,ODD||EVEN||MIN4
Surfive,MAX5||COUNTDOWN_5||MIN5
Locktrick,RANGE24||RANGE35||MAX4
Hairpin,ODD||EVEN||MAX3||MIN4
Solder,MAX3|MAX3||MAX4|MAX2||MAX5|REQUIRE1
Velcro,ODD|EVEN||MAX4|MIN4
Tin Snips,ODD|EVEN||MAX4|MIN4||NORMAL|MIN5
Bowsaw,ODD|EVEN||MAX4|MIN4||NORMAL|MIN3
Belt Sander,MIN2|MIN2||MIN5|MIN5
Baseball Bat,ODD||EVEN||MAX3||MIN4
Super Spatula,ODD||EVEN||MIN4
Radical Wrench,ODD|EVEN||MAX4|RANGE25||MAX5|MAX3
Triangle Wave,REQUIRE3|REQUIRE3||REQUIRE4|REQUIRE4
Square Wave,REQUIRE3|REQUIRE3||REQUIRE4|REQUIRE4
Blunt Sword,ODD||EVEN||MAX4||MIN3
